study_trials.thisRepN,study_trials.thisTrialN,study_trials.thisN,study_trials.thisIndex,text_14.started,text_14.stopped,study_instructions.started,study_instructions.stopped,study_instr_resp.keys,study_instr_resp.rt,study_instr_resp.started,study_instr_resp.stopped,StudyTrial,StudyImage,Condition,study_outdoor_selected.started,study_outdoor_selected.stopped,study_outdoor.started,study_outdoor.stopped,study_indoor_selected.started,study_indoor_selected.stopped,study_indoor.started,study_indoor.stopped,study_image_shown.started,study_image_shown.stopped,study_resp.keys,study_resp.rt,study_resp.started,study_resp.stopped,text_4.started,text_4.stopped,end_resp.keys,end_resp.started,end_resp.stopped,participant,First name,Last name,date,expName,psychopyVersion,frameRate,
,,,,7.833689147999394,None,8.838047479002853,None,space,2.605912258004537,8.838047479002853,None,,,,,,,,,,,,,,,,,,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
0,0,0,0,14.480687333008973,None,,,,,,,1,all_images/3_170a.jpg,LSim,11.466654640011257,None,11.466654640011257,None,11.466654640011257,None,11.466654640011257,None,11.466654640011257,None,j,2.529276633998961,11.466654640011257,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
1,0,1,0,18.501087024997105,None,,,,,,,2,all_images/3_083a.jpg,HSim,15.493450199006475,None,15.493450199006475,None,15.493450199006475,None,15.493450199006475,None,15.493450199006475,None,f,0.5304426700022304,15.493450199006475,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
2,0,2,0,22.51817621900409,None,,,,,,,3,all_images/E_148a.jpg,HSim,19.509701486997074,None,19.509701486997074,None,19.509701486997074,None,19.509701486997074,None,19.509701486997074,None,j,0.37825006200000644,19.509701486997074,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
3,0,3,0,26.539163282010122,None,,,,,,,4,all_images/2_163a.jpg,HSim,23.529472316004103,None,23.529472316004103,None,23.529472316004103,None,23.529472316004103,None,23.529472316004103,None,None,,23.529472316004103,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
4,0,4,0,30.556822148006177,None,,,,,,,5,all_images/6_182a.jpg,LSim,27.549164930998813,None,27.549164930998813,None,27.549164930998813,None,27.549164930998813,None,27.549164930998813,None,None,,27.549164930998813,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
5,0,5,0,34.578988063003635,None,,,,,,,6,all_images/3_108a.jpg,LSim,31.568903389998013,None,31.568903389998013,None,31.568903389998013,None,31.568903389998013,None,31.568903389998013,None,None,,31.568903389998013,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
6,0,6,0,38.59737373700773,None,,,,,,,7,all_images/2_105a.jpg,HSim,35.58906054300314,None,35.58906054300314,None,35.58906054300314,None,35.58906054300314,None,35.58906054300314,None,None,,35.58906054300314,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
7,0,7,0,42.6192448970105,None,,,,,,,8,all_images/1_072a.jpg,HSim,39.60783552200883,None,39.60783552200883,None,39.60783552200883,None,39.60783552200883,None,39.60783552200883,None,None,,39.60783552200883,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
8,0,8,0,46.64219967900135,None,,,,,,,9,all_images/1_098a.jpg,HSim,43.63107673100603,None,43.63107673100603,None,43.63107673100603,None,43.63107673100603,None,43.63107673100603,None,None,,43.63107673100603,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
9,0,9,0,50.660161496998626,None,,,,,,,10,all_images/3_146a.jpg,LSim,47.65100817399798,None,47.65100817399798,None,47.65100817399798,None,47.65100817399798,None,47.65100817399798,None,None,,47.65100817399798,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
10,0,10,0,54.681456542006345,None,,,,,,,11,all_images/3_086a.jpg,LSim,51.670706506003626,None,51.670706506003626,None,51.670706506003626,None,51.670706506003626,None,51.670706506003626,None,None,,51.670706506003626,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
11,0,11,0,58.703095631004544,None,,,,,,,12,all_images/4_152a.jpg,HSim,55.69114702100342,None,55.69114702100342,None,55.69114702100342,None,55.69114702100342,None,55.69114702100342,None,None,,55.69114702100342,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
12,0,12,0,62.72748417301045,None,,,,,,,13,all_images/1_165a.jpg,LSim,59.71583641300094,None,59.71583641300094,None,59.71583641300094,None,59.71583641300094,None,59.71583641300094,None,None,,59.71583641300094,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
13,0,13,0,66.74942354200175,None,,,,,,,14,all_images/6_076a.jpg,HSim,63.737159586002235,None,63.737159586002235,None,63.737159586002235,None,63.737159586002235,None,63.737159586002235,None,None,,63.737159586002235,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
14,0,14,0,70.77451175900933,None,,,,,,,15,all_images/4_176a.jpg,LSim,67.76333842700114,None,67.76333842700114,None,67.76333842700114,None,67.76333842700114,None,67.76333842700114,None,None,,67.76333842700114,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
15,0,15,0,74.79742521900334,None,,,,,,,16,all_images/1_158a.jpg,HSim,71.78444464800123,None,71.78444464800123,None,71.78444464800123,None,71.78444464800123,None,71.78444464800123,None,None,,71.78444464800123,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
16,0,16,0,78.81851876201108,None,,,,,,,17,all_images/2_061a.jpg,HSim,75.80919000600989,None,75.80919000600989,None,75.80919000600989,None,75.80919000600989,None,75.80919000600989,None,j,0.4907011470058933,75.80919000600989,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
17,0,17,0,82.84067374300503,None,,,,,,,18,all_images/5_071a.jpg,HSim,79.82922724800301,None,79.82922724800301,None,79.82922724800301,None,79.82922724800301,None,79.82922724800301,None,f,0.31867098799557425,79.82922724800301,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
18,0,18,0,86.8647863290098,None,,,,,,,19,all_images/4_077a.jpg,LSim,83.85462833700876,None,83.85462833700876,None,83.85462833700876,None,83.85462833700876,None,83.85462833700876,None,None,,83.85462833700876,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
19,0,19,0,90.88924167799996,None,,,,,,,20,all_images/2_024a.jpg,HSim,87.87613490699732,None,87.87613490699732,None,87.87613490699732,None,87.87613490699732,None,87.87613490699732,None,None,,87.87613490699732,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
20,0,20,0,94.91252311501012,None,,,,,,,21,all_images/1_074a.jpg,HSim,91.9003234319971,None,91.9003234319971,None,91.9003234319971,None,91.9003234319971,None,91.9003234319971,None,None,,91.9003234319971,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
21,0,21,0,98.93494798100437,None,,,,,,,22,all_images/3_144a.jpg,LSim,95.92501381800685,None,95.92501381800685,None,95.92501381800685,None,95.92501381800685,None,95.92501381800685,None,j,2.2349105430039344,95.92501381800685,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
22,0,22,0,102.9607302610093,None,,,,,,,23,all_images/3_068a.jpg,LSim,99.94834693000303,None,99.94834693000303,None,99.94834693000303,None,99.94834693000303,None,99.94834693000303,None,None,,99.94834693000303,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
23,0,23,0,106.98488727401127,None,,,,,,,24,all_images/5_119a.jpg,LSim,103.9758023690083,None,103.9758023690083,None,103.9758023690083,None,103.9758023690083,None,103.9758023690083,None,None,,103.9758023690083,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
24,0,24,0,111.00783659100125,None,,,,,,,25,all_images/5_131a.jpg,LSim,107.99462238200067,None,107.99462238200067,None,107.99462238200067,None,107.99462238200067,None,107.99462238200067,None,None,,107.99462238200067,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
25,0,25,0,115.03528296100558,None,,,,,,,26,all_images/4_115a.jpg,LSim,112.02329771200311,None,112.02329771200311,None,112.02329771200311,None,112.02329771200311,None,112.02329771200311,None,None,,112.02329771200311,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
26,0,26,0,119.05823999999848,None,,,,,,,27,all_images/E_146a.jpg,HSim,116.04631559700647,None,116.04631559700647,None,116.04631559700647,None,116.04631559700647,None,116.04631559700647,None,j,0.9775903280096827,116.04631559700647,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
27,0,27,0,123.08173628500663,None,,,,,,,28,all_images/5_016a.jpg,HSim,120.06907624501036,None,120.06907624501036,None,120.06907624501036,None,120.06907624501036,None,120.06907624501036,None,None,,120.06907624501036,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
28,0,28,0,127.10593486900325,None,,,,,,,29,all_images/6_021a.jpg,LSim,124.09425992300385,None,124.09425992300385,None,124.09425992300385,None,124.09425992300385,None,124.09425992300385,None,None,,124.09425992300385,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
29,0,29,0,131.1255640419986,None,,,,,,,30,all_images/1_124a.jpg,LSim,128.11742631300876,None,128.11742631300876,None,128.11742631300876,None,128.11742631300876,None,128.11742631300876,None,None,,128.11742631300876,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
30,0,30,0,135.1502474900044,None,,,,,,,31,all_images/F_027a.jpg,HSim,132.13657936699747,None,132.13657936699747,None,132.13657936699747,None,132.13657936699747,None,132.13657936699747,None,j,1.787337364992709,132.13657936699747,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
31,0,31,0,139.17689704500663,None,,,,,,,32,all_images/1_053a.jpg,LSim,136.16500597800768,None,136.16500597800768,None,136.16500597800768,None,136.16500597800768,None,136.16500597800768,None,f,1.0388989570055855,136.16500597800768,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
32,0,32,0,143.2038523430092,None,,,,,,,33,all_images/1_010a.jpg,LSim,140.19132612000976,None,140.19132612000976,None,140.19132612000976,None,140.19132612000976,None,140.19132612000976,None,None,,140.19132612000976,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
33,0,33,0,147.22702831400966,None,,,,,,,34,all_images/1_183a.jpg,LSim,144.21632121800212,None,144.21632121800212,None,144.21632121800212,None,144.21632121800212,None,144.21632121800212,None,None,,144.21632121800212,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
34,0,34,0,151.25121697199938,None,,,,,,,35,all_images/C_051a.jpg,HSim,148.2383777990035,None,148.2383777990035,None,148.2383777990035,None,148.2383777990035,None,148.2383777990035,None,None,,148.2383777990035,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
35,0,35,0,155.27244239700667,None,,,,,,,36,all_images/6_044a.jpg,HSim,152.26202544399712,None,152.26202544399712,None,152.26202544399712,None,152.26202544399712,None,152.26202544399712,None,None,,152.26202544399712,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
36,0,36,0,159.2984378740075,None,,,,,,,37,all_images/1_085a.jpg,LSim,156.28672249500232,None,156.28672249500232,None,156.28672249500232,None,156.28672249500232,None,156.28672249500232,None,None,,156.28672249500232,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
37,0,37,0,163.3227342790051,None,,,,,,,38,all_images/C_085a.jpg,LSim,160.31005558100878,None,160.31005558100878,None,160.31005558100878,None,160.31005558100878,None,160.31005558100878,None,None,,160.31005558100878,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
38,0,38,0,167.34490634000394,None,,,,,,,39,all_images/5_129a.jpg,LSim,164.33581194200087,None,164.33581194200087,None,164.33581194200087,None,164.33581194200087,None,164.33581194200087,None,None,,164.33581194200087,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
39,0,39,0,171.36934223100252,None,,,,,,,40,all_images/E_073a.jpg,HSim,168.35694164400047,None,168.35694164400047,None,168.35694164400047,None,168.35694164400047,None,168.35694164400047,None,None,,168.35694164400047,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
40,0,40,0,175.3926036930061,None,,,,,,,41,all_images/3_115a.jpg,LSim,172.3815199170058,None,172.3815199170058,None,172.3815199170058,None,172.3815199170058,None,172.3815199170058,None,None,,172.3815199170058,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
41,0,41,0,179.4156765259977,None,,,,,,,42,all_images/F_090a.jpg,HSim,176.4055223470059,None,176.4055223470059,None,176.4055223470059,None,176.4055223470059,None,176.4055223470059,None,None,,176.4055223470059,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
42,0,42,0,183.44171481599915,None,,,,,,,43,all_images/1_163a.jpg,HSim,180.43204041500576,None,180.43204041500576,None,180.43204041500576,None,180.43204041500576,None,180.43204041500576,None,None,,180.43204041500576,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
43,0,43,0,187.46339453200926,None,,,,,,,44,all_images/6_001a.jpg,LSim,184.45372276000853,None,184.45372276000853,None,184.45372276000853,None,184.45372276000853,None,184.45372276000853,None,None,,184.45372276000853,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
44,0,44,0,191.48631955000747,None,,,,,,,45,all_images/3_185a.jpg,LSim,188.47704343800433,None,188.47704343800433,None,188.47704343800433,None,188.47704343800433,None,188.47704343800433,None,None,,188.47704343800433,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
45,0,45,0,195.5087081590027,None,,,,,,,46,all_images/3_019a.jpg,LSim,192.49862210800347,None,192.49862210800347,None,192.49862210800347,None,192.49862210800347,None,192.49862210800347,None,None,,192.49862210800347,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
46,0,46,0,199.53488851200382,None,,,,,,,47,all_images/5_085a.jpg,HSim,196.5216994509974,None,196.5216994509974,None,196.5216994509974,None,196.5216994509974,None,196.5216994509974,None,None,,196.5216994509974,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
47,0,47,0,203.55694241600577,None,,,,,,,48,all_images/D_129a.jpg,LSim,200.5466814070096,None,200.5466814070096,None,200.5466814070096,None,200.5466814070096,None,200.5466814070096,None,None,,200.5466814070096,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
48,0,48,0,207.58193314301025,None,,,,,,,49,all_images/6_130a.jpg,LSim,204.57253928401042,None,204.57253928401042,None,204.57253928401042,None,204.57253928401042,None,204.57253928401042,None,None,,204.57253928401042,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
49,0,49,0,211.6054276900104,None,,,,,,,50,all_images/3_084a.jpg,LSim,208.59532123200188,None,208.59532123200188,None,208.59532123200188,None,208.59532123200188,None,208.59532123200188,None,None,,208.59532123200188,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
50,0,50,0,215.62297776600462,None,,,,,,,51,all_images/6_129a.jpg,LSim,212.6130872240028,None,212.6130872240028,None,212.6130872240028,None,212.6130872240028,None,212.6130872240028,None,None,,212.6130872240028,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
51,0,51,0,219.64543716600747,None,,,,,,,52,all_images/F_093a.jpg,LSim,216.63609698601067,None,216.63609698601067,None,216.63609698601067,None,216.63609698601067,None,216.63609698601067,None,None,,216.63609698601067,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
52,0,52,0,223.6668046220002,None,,,,,,,53,all_images/1_120a.jpg,HSim,220.65815708300215,None,220.65815708300215,None,220.65815708300215,None,220.65815708300215,None,220.65815708300215,None,None,,220.65815708300215,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
53,0,53,0,227.68774317399948,None,,,,,,,54,all_images/1_042a.jpg,LSim,224.67735098100093,None,224.67735098100093,None,224.67735098100093,None,224.67735098100093,None,224.67735098100093,None,None,,224.67735098100093,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
54,0,54,0,231.7120861250005,None,,,,,,,55,all_images/3_184a.jpg,HSim,228.70216168501065,None,228.70216168501065,None,228.70216168501065,None,228.70216168501065,None,228.70216168501065,None,None,,228.70216168501065,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
55,0,55,0,235.7314871270064,None,,,,,,,56,all_images/3_147a.jpg,LSim,232.7229378320044,None,232.7229378320044,None,232.7229378320044,None,232.7229378320044,None,232.7229378320044,None,None,,232.7229378320044,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
56,0,56,0,239.75819664500887,None,,,,,,,57,all_images/2_064a.jpg,LSim,236.7467744260066,None,236.7467744260066,None,236.7467744260066,None,236.7467744260066,None,236.7467744260066,None,None,,236.7467744260066,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
57,0,57,0,243.78284554299898,None,,,,,,,58,all_images/3_126a.jpg,LSim,240.7692365969997,None,240.7692365969997,None,240.7692365969997,None,240.7692365969997,None,240.7692365969997,None,None,,240.7692365969997,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
58,0,58,0,247.80383961999905,None,,,,,,,59,all_images/3_094a.jpg,LSim,244.7931754510064,None,244.7931754510064,None,244.7931754510064,None,244.7931754510064,None,244.7931754510064,None,None,,244.7931754510064,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
59,0,59,0,251.82869611600472,None,,,,,,,60,all_images/F_190a.jpg,LSim,248.81708690000232,None,248.81708690000232,None,248.81708690000232,None,248.81708690000232,None,248.81708690000232,None,None,,248.81708690000232,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
60,0,60,0,255.85801695300324,None,,,,,,,61,all_images/4_157a.jpg,LSim,252.8452545629989,None,252.8452545629989,None,252.8452545629989,None,252.8452545629989,None,252.8452545629989,None,None,,252.8452545629989,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
61,0,61,0,259.880412109007,None,,,,,,,62,all_images/D_180a.jpg,LSim,256.86940085901006,None,256.86940085901006,None,256.86940085901006,None,256.86940085901006,None,256.86940085901006,None,None,,256.86940085901006,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
62,0,62,0,263.90317096300714,None,,,,,,,63,all_images/2_117a.jpg,HSim,260.89228331400955,None,260.89228331400955,None,260.89228331400955,None,260.89228331400955,None,260.89228331400955,None,None,,260.89228331400955,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
63,0,63,0,267.9301008570037,None,,,,,,,64,all_images/6_008a.jpg,LSim,264.9177332780091,None,264.9177332780091,None,264.9177332780091,None,264.9177332780091,None,264.9177332780091,None,None,,264.9177332780091,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
64,0,64,0,271.9534545409988,None,,,,,,,65,all_images/1_186a.jpg,LSim,268.9419091910095,None,268.9419091910095,None,268.9419091910095,None,268.9419091910095,None,268.9419091910095,None,None,,268.9419091910095,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
65,0,65,0,275.97319204799714,None,,,,,,,66,all_images/3_141a.jpg,LSim,272.9646715179988,None,272.9646715179988,None,272.9646715179988,None,272.9646715179988,None,272.9646715179988,None,None,,272.9646715179988,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
66,0,66,0,279.99892378400546,None,,,,,,,67,all_images/2_007a.jpg,HSim,276.9861449739983,None,276.9861449739983,None,276.9861449739983,None,276.9861449739983,None,276.9861449739983,None,None,,276.9861449739983,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
67,0,67,0,284.02054549200693,None,,,,,,,68,all_images/5_007a.jpg,HSim,281.01206501699926,None,281.01206501699926,None,281.01206501699926,None,281.01206501699926,None,281.01206501699926,None,None,,281.01206501699926,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
68,0,68,0,288.04201445900253,None,,,,,,,69,all_images/4_106a.jpg,LSim,285.0317099399981,None,285.0317099399981,None,285.0317099399981,None,285.0317099399981,None,285.0317099399981,None,None,,285.0317099399981,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
69,0,69,0,292.066805622002,None,,,,,,,70,all_images/D_186a.jpg,HSim,289.0528278030106,None,289.0528278030106,None,289.0528278030106,None,289.0528278030106,None,289.0528278030106,None,f,0.9071060800051782,289.0528278030106,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
70,0,70,0,296.09421377100807,None,,,,,,,71,all_images/4_012a.jpg,LSim,293.0850469220022,None,293.0850469220022,None,293.0850469220022,None,293.0850469220022,None,293.0850469220022,None,f,1.7508982850122266,293.0850469220022,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
71,0,71,0,300.12192181100545,None,,,,,,,72,all_images/3_092a.jpg,HSim,297.1082194260089,None,297.1082194260089,None,297.1082194260089,None,297.1082194260089,None,297.1082194260089,None,f,1.451701432990376,297.1082194260089,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
72,0,72,0,304.1500141900033,None,,,,,,,73,all_images/5_089a.jpg,LSim,301.13661513500847,None,301.13661513500847,None,301.13661513500847,None,301.13661513500847,None,301.13661513500847,None,None,,301.13661513500847,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
73,0,73,0,308.17274931501015,None,,,,,,,74,all_images/5_139a.jpg,HSim,305.16315090400167,None,305.16315090400167,None,305.16315090400167,None,305.16315090400167,None,305.16315090400167,None,None,,305.16315090400167,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
74,0,74,0,312.19573501800187,None,,,,,,,75,all_images/5_174a.jpg,LSim,309.1867221880093,None,309.1867221880093,None,309.1867221880093,None,309.1867221880093,None,309.1867221880093,None,None,,309.1867221880093,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
75,0,75,0,316.2183800589992,None,,,,,,,76,all_images/4_145a.jpg,HSim,313.2076269840036,None,313.2076269840036,None,313.2076269840036,None,313.2076269840036,None,313.2076269840036,None,None,,313.2076269840036,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
76,0,76,0,320.23991709400434,None,,,,,,,77,all_images/6_111a.jpg,HSim,317.22984825501044,None,317.22984825501044,None,317.22984825501044,None,317.22984825501044,None,317.22984825501044,None,None,,317.22984825501044,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
77,0,77,0,324.263191414997,None,,,,,,,78,all_images/2_171a.jpg,LSim,321.25327055400703,None,321.25327055400703,None,321.25327055400703,None,321.25327055400703,None,321.25327055400703,None,None,,321.25327055400703,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
78,0,78,0,328.2897918700037,None,,,,,,,79,all_images/3_129a.jpg,HSim,325.2765071610047,None,325.2765071610047,None,325.2765071610047,None,325.2765071610047,None,325.2765071610047,None,None,,325.2765071610047,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
79,0,79,0,332.3162355920067,None,,,,,,,80,all_images/2_137a.jpg,HSim,329.30352511401,None,329.30352511401,None,329.30352511401,None,329.30352511401,None,329.30352511401,None,f,1.6923847250000108,329.30352511401,None,,,,,,123,,,2022_Jan_09_1244,BLAES_MST_encoding,3.2.4,236.12038344855486,
