imgA,imgB,rating,condition,session_id
2_156a.jpg,2_156b.jpg,3,HSim,3
3_045a.jpg,3_045b.jpg,4,HSim,4
5_120a.jpg,5_120b.jpg,1,Foil,2
D_121a.jpg,D_121b.jpg,5,Targ,5
4_032a.jpg,4_032b.jpg,4,Foil,3
6_171a.jpg,6_171b.jpg,1,Foil,3
D_157a.jpg,D_157b.jpg,5,Targ,5
6_078a.jpg,6_078b.jpg,1,LSim,5
1_032a.jpg,1_032b.jpg,2,LSim,4
5_025a.jpg,5_025b.jpg,4,Foil,5
3_054a.jpg,3_054b.jpg,4,Targ,2
1_099a.jpg,1_099b.jpg,1,LSim,4
5_039a.jpg,5_039b.jpg,5,Targ,2
5_006a.jpg,5_006b.jpg,4,HSim,4
2_061a.jpg,2_061b.jpg,4,Targ,1
E_089a.jpg,E_089b.jpg,1,LSim,4
3_066a.jpg,3_066b.jpg,2,LSim,2
4_086a.jpg,4_086b.jpg,2,Foil,1
1_118a.jpg,1_118b.jpg,4,Targ,1
4_041a.jpg,4_041b.jpg,5,Targ,2
1_060a.jpg,1_060b.jpg,2,LSim,4
5_065a.jpg,5_065b.jpg,5,Targ,5
E_141a.jpg,E_141b.jpg,5,Targ,1
6_030a.jpg,6_030b.jpg,4,Targ,2
2_173a.jpg,2_173b.jpg,4,Targ,2
1_189a.jpg,1_189b.jpg,5,Foil,3
3_051a.jpg,3_051b.jpg,3,Targ,3
C_166a.jpg,C_166b.jpg,4,HSim,5
5_005a.jpg,5_005b.jpg,3,Targ,3
4_118a.jpg,4_118b.jpg,1,LSim,5
C_034a.jpg,C_034b.jpg,2,LSim,3
1_114a.jpg,1_114b.jpg,3,Targ,1
1_141a.jpg,1_141b.jpg,3,HSim,2
3_022a.jpg,3_022b.jpg,4,HSim,1
2_085a.jpg,2_085b.jpg,1,Targ,3
3_177a.jpg,3_177b.jpg,5,Targ,5
6_048a.jpg,6_048b.jpg,4,HSim,1
4_185a.jpg,4_185b.jpg,4,Targ,5
3_108a.jpg,3_108b.jpg,1,Targ,4
2_178a.jpg,2_178b.jpg,4,Foil,1
3_035a.jpg,3_035b.jpg,5,Targ,1
2_117a.jpg,2_117b.jpg,3,HSim,5
2_143a.jpg,2_143b.jpg,1,Targ,5
3_187a.jpg,3_187b.jpg,2,Foil,4
1_093a.jpg,1_093b.jpg,4,HSim,5
3_061a.jpg,3_061b.jpg,1,LSim,1
4_140a.jpg,4_140b.jpg,2,Targ,1
1_091a.jpg,1_091b.jpg,5,Foil,2
4_070a.jpg,4_070b.jpg,1,Foil,5
2_148a.jpg,2_148b.jpg,2,Targ,4
2_116a.jpg,2_116b.jpg,1,LSim,5
3_076a.jpg,3_076b.jpg,4,Foil,1
4_123a.jpg,4_123b.jpg,3,Foil,1
E_109a.jpg,E_109b.jpg,2,LSim,5
6_062a.jpg,6_062b.jpg,1,Targ,5
6_036a.jpg,6_036b.jpg,4,HSim,5
3_042a.jpg,3_042b.jpg,2,Targ,4
E_110a.jpg,E_110b.jpg,2,Foil,4
5_128a.jpg,5_128b.jpg,4,HSim,3
4_074a.jpg,4_074b.jpg,2,Targ,1
1_009a.jpg,1_009b.jpg,3,Targ,5
1_117a.jpg,1_117b.jpg,4,HSim,1
2_169a.jpg,2_169b.jpg,4,Targ,4
5_037a.jpg,5_037b.jpg,1,LSim,1
D_036a.jpg,D_036b.jpg,2,Targ,5
2_054a.jpg,2_054b.jpg,3,Targ,3
1_020a.jpg,1_020b.jpg,3,HSim,3
2_186a.jpg,2_186b.jpg,4,HSim,5
2_056a.jpg,2_056b.jpg,3,HSim,3
2_027a.jpg,2_027b.jpg,5,Foil,1
4_159a.jpg,4_159b.jpg,2,LSim,3
3_105a.jpg,3_105b.jpg,1,LSim,4
5_069a.jpg,5_069b.jpg,1,Targ,2
5_124a.jpg,5_124b.jpg,2,Targ,3
F_023a.jpg,F_023b.jpg,1,Foil,2
6_172a.jpg,6_172b.jpg,1,LSim,2
2_118a.jpg,2_118b.jpg,5,Foil,5
4_045a.jpg,4_045b.jpg,1,Targ,3
5_174a.jpg,5_174b.jpg,1,LSim,2
1_136a.jpg,1_136b.jpg,5,Targ,2
D_056a.jpg,D_056b.jpg,4,Foil,1
4_006a.jpg,4_006b.jpg,4,Targ,5
6_056a.jpg,6_056b.jpg,3,HSim,4
2_140a.jpg,2_140b.jpg,3,Targ,3
C_055a.jpg,C_055b.jpg,1,Targ,1
E_083a.jpg,E_083b.jpg,4,HSim,3
2_166a.jpg,2_166b.jpg,2,LSim,4
1_054a.jpg,1_054b.jpg,1,LSim,2
2_184a.jpg,2_184b.jpg,4,Targ,1
3_142a.jpg,3_142b.jpg,5,Foil,1
2_019a.jpg,2_019b.jpg,5,Targ,4
C_033a.jpg,C_033b.jpg,1,Targ,5
4_040a.jpg,4_040b.jpg,5,Foil,3
6_188a.jpg,6_188b.jpg,3,Targ,2
2_021a.jpg,2_021b.jpg,3,Targ,4
D_002a.jpg,D_002b.jpg,1,Foil,4
3_015a.jpg,3_015b.jpg,3,Targ,3
4_176a.jpg,4_176b.jpg,2,LSim,3
1_104a.jpg,1_104b.jpg,1,Foil,4
2_139a.jpg,2_139b.jpg,1,LSim,5
6_144a.jpg,6_144b.jpg,4,Foil,4
F_034a.jpg,F_034b.jpg,1,Targ,1
5_157a.jpg,5_157b.jpg,1,Targ,2
E_165a.jpg,E_165b.jpg,5,Targ,2
4_077a.jpg,4_077b.jpg,2,Foil,1
1_144a.jpg,1_144b.jpg,3,Targ,2
4_139a.jpg,4_139b.jpg,3,Foil,3
E_181a.jpg,E_181b.jpg,2,Targ,3
1_059a.jpg,1_059b.jpg,4,Targ,4
2_149a.jpg,2_149b.jpg,1,Foil,2
1_047a.jpg,1_047b.jpg,3,HSim,3
4_100a.jpg,4_100b.jpg,1,LSim,2
6_175a.jpg,6_175b.jpg,1,Foil,4
3_088a.jpg,3_088b.jpg,1,Targ,3
5_191a.jpg,5_191b.jpg,5,Targ,2
2_123a.jpg,2_123b.jpg,5,Targ,2
5_053a.jpg,5_053b.jpg,4,Targ,4
6_016a.jpg,6_016b.jpg,1,Foil,2
1_076a.jpg,1_076b.jpg,1,Foil,4
1_074a.jpg,1_074b.jpg,4,Targ,2
2_124a.jpg,2_124b.jpg,2,Targ,5
4_052a.jpg,4_052b.jpg,4,Foil,2
4_036a.jpg,4_036b.jpg,4,Foil,3
4_093a.jpg,4_093b.jpg,3,Targ,2
5_080a.jpg,5_080b.jpg,3,Foil,3
5_030a.jpg,5_030b.jpg,2,Targ,3
1_147a.jpg,1_147b.jpg,5,Targ,3
3_093a.jpg,3_093b.jpg,5,Targ,2
1_190a.jpg,1_190b.jpg,5,Targ,5
E_098a.jpg,E_098b.jpg,3,Targ,4
2_112a.jpg,2_112b.jpg,3,Foil,1
6_020a.jpg,6_020b.jpg,2,LSim,4
2_114a.jpg,2_114b.jpg,4,Targ,3
4_050a.jpg,4_050b.jpg,4,HSim,2
5_086a.jpg,5_086b.jpg,5,Targ,2
3_053a.jpg,3_053b.jpg,3,HSim,3
3_152a.jpg,3_152b.jpg,3,Targ,3
5_049a.jpg,5_049b.jpg,1,Targ,3
C_019a.jpg,C_019b.jpg,1,LSim,3
C_179a.jpg,C_179b.jpg,3,Targ,3
3_032a.jpg,3_032b.jpg,1,LSim,4
E_101a.jpg,E_101b.jpg,5,Targ,2
5_139a.jpg,5_139b.jpg,4,HSim,4
3_163a.jpg,3_163b.jpg,2,Targ,3
2_093a.jpg,2_093b.jpg,1,LSim,3
F_099a.jpg,F_099b.jpg,3,HSim,1
4_135a.jpg,4_135b.jpg,4,Foil,3
3_160a.jpg,3_160b.jpg,4,HSim,3
6_146a.jpg,6_146b.jpg,1,LSim,5
2_134a.jpg,2_134b.jpg,3,HSim,3
5_094a.jpg,5_094b.jpg,1,Targ,3
1_096a.jpg,1_096b.jpg,4,Targ,4
2_062a.jpg,2_062b.jpg,2,Targ,5
6_182a.jpg,6_182b.jpg,2,Foil,2
6_151a.jpg,6_151b.jpg,4,Targ,4
3_067a.jpg,3_067b.jpg,4,HSim,5
F_090a.jpg,F_090b.jpg,4,HSim,3
6_122a.jpg,6_122b.jpg,5,Targ,4
2_111a.jpg,2_111b.jpg,1,LSim,2
5_008a.jpg,5_008b.jpg,5,Targ,2
4_170a.jpg,4_170b.jpg,1,LSim,3
5_073a.jpg,5_073b.jpg,3,Targ,2
D_192a.jpg,D_192b.jpg,1,Foil,3
5_063a.jpg,5_063b.jpg,3,HSim,1
5_087a.jpg,5_087b.jpg,2,Targ,4
C_026a.jpg,C_026b.jpg,4,Targ,2
6_100a.jpg,6_100b.jpg,2,Foil,4
5_033a.jpg,5_033b.jpg,3,Targ,5
2_154a.jpg,2_154b.jpg,1,Targ,4
1_182a.jpg,1_182b.jpg,1,LSim,5
2_080a.jpg,2_080b.jpg,5,Foil,5
4_189a.jpg,4_189b.jpg,2,Targ,3
5_014a.jpg,5_014b.jpg,3,Targ,4
6_057a.jpg,6_057b.jpg,1,Targ,4
6_145a.jpg,6_145b.jpg,4,Targ,4
6_044a.jpg,6_044b.jpg,3,Foil,3
3_135a.jpg,3_135b.jpg,3,HSim,4
5_118a.jpg,5_118b.jpg,3,HSim,2
1_036a.jpg,1_036b.jpg,4,Targ,1
6_156a.jpg,6_156b.jpg,5,Foil,4
3_082a.jpg,3_082b.jpg,1,LSim,1
1_145a.jpg,1_145b.jpg,4,HSim,4
4_167a.jpg,4_167b.jpg,4,HSim,1
F_045a.jpg,F_045b.jpg,1,Foil,2
2_192a.jpg,2_192b.jpg,2,Targ,1
C_083a.jpg,C_083b.jpg,5,Targ,3
3_167a.jpg,3_167b.jpg,3,Targ,5
3_037a.jpg,3_037b.jpg,4,HSim,2
E_140a.jpg,E_140b.jpg,4,Targ,1
1_101a.jpg,1_101b.jpg,2,Targ,1
2_088a.jpg,2_088b.jpg,5,Foil,1
1_041a.jpg,1_041b.jpg,5,Foil,5
4_120a.jpg,4_120b.jpg,4,HSim,5
1_030a.jpg,1_030b.jpg,1,LSim,2
2_152a.jpg,2_152b.jpg,3,HSim,1
2_119a.jpg,2_119b.jpg,5,Targ,4
E_148a.jpg,E_148b.jpg,4,Targ,4
2_105a.jpg,2_105b.jpg,3,HSim,5
6_108a.jpg,6_108b.jpg,5,Targ,4
1_107a.jpg,1_107b.jpg,2,LSim,4
E_058a.jpg,E_058b.jpg,2,LSim,1
2_108a.jpg,2_108b.jpg,2,Targ,2
6_037a.jpg,6_037b.jpg,3,Foil,1
3_018a.jpg,3_018b.jpg,2,LSim,5
1_150a.jpg,1_150b.jpg,4,Foil,1
4_165a.jpg,4_165b.jpg,2,LSim,1
5_154a.jpg,5_154b.jpg,2,LSim,2
2_074a.jpg,2_074b.jpg,3,HSim,3
6_136a.jpg,6_136b.jpg,4,HSim,4
C_051a.jpg,C_051b.jpg,3,HSim,1
4_073a.jpg,4_073b.jpg,5,Foil,5
E_075a.jpg,E_075b.jpg,5,Targ,2
6_111a.jpg,6_111b.jpg,3,Targ,1
1_183a.jpg,1_183b.jpg,2,LSim,2
3_025a.jpg,3_025b.jpg,5,Foil,1
6_003a.jpg,6_003b.jpg,1,Targ,4
3_116a.jpg,3_116b.jpg,3,Targ,4
1_123a.jpg,1_123b.jpg,4,Targ,5
1_185a.jpg,1_185b.jpg,4,HSim,3
5_009a.jpg,5_009b.jpg,2,Foil,2
F_088a.jpg,F_088b.jpg,2,Targ,5
2_131a.jpg,2_131b.jpg,5,Foil,5
2_104a.jpg,2_104b.jpg,1,LSim,5
3_014a.jpg,3_014b.jpg,3,Targ,3
5_110a.jpg,5_110b.jpg,5,Targ,4
C_064a.jpg,C_064b.jpg,4,HSim,2
4_119a.jpg,4_119b.jpg,5,Targ,5
E_136a.jpg,E_136b.jpg,4,HSim,2
5_040a.jpg,5_040b.jpg,4,Targ,1
6_191a.jpg,6_191b.jpg,2,Targ,3
F_143a.jpg,F_143b.jpg,5,Targ,3
4_003a.jpg,4_003b.jpg,3,HSim,1
1_151a.jpg,1_151b.jpg,3,Targ,1
5_082a.jpg,5_082b.jpg,4,Targ,1
1_175a.jpg,1_175b.jpg,3,HSim,2
2_102a.jpg,2_102b.jpg,5,Targ,1
1_081a.jpg,1_081b.jpg,2,LSim,1
3_146a.jpg,3_146b.jpg,1,LSim,3
1_026a.jpg,1_026b.jpg,5,Foil,3
4_108a.jpg,4_108b.jpg,3,Foil,2
E_006a.jpg,E_006b.jpg,4,Targ,2
1_052a.jpg,1_052b.jpg,2,LSim,2
F_005a.jpg,F_005b.jpg,1,Targ,5
1_112a.jpg,1_112b.jpg,5,Targ,4
4_010a.jpg,4_010b.jpg,3,Targ,2
3_121a.jpg,3_121b.jpg,2,LSim,4
3_044a.jpg,3_044b.jpg,4,Targ,3
1_029a.jpg,1_029b.jpg,3,HSim,4
1_122a.jpg,1_122b.jpg,2,LSim,1
3_141a.jpg,3_141b.jpg,1,LSim,2
1_097a.jpg,1_097b.jpg,3,HSim,2
E_131a.jpg,E_131b.jpg,4,HSim,2
4_141a.jpg,4_141b.jpg,3,HSim,1
6_116a.jpg,6_116b.jpg,2,Foil,3
5_007a.jpg,5_007b.jpg,4,Targ,1
5_088a.jpg,5_088b.jpg,5,Targ,2
3_031a.jpg,3_031b.jpg,1,LSim,3
E_096a.jpg,E_096b.jpg,2,LSim,2
3_148a.jpg,3_148b.jpg,4,Targ,5
4_192a.jpg,4_192b.jpg,2,Targ,3
3_075a.jpg,3_075b.jpg,1,Targ,5
5_015a.jpg,5_015b.jpg,4,Foil,5
1_108a.jpg,1_108b.jpg,2,Foil,2
4_012a.jpg,4_012b.jpg,2,LSim,1
1_120a.jpg,1_120b.jpg,3,Targ,4
3_191a.jpg,3_191b.jpg,3,HSim,5
6_153a.jpg,6_153b.jpg,3,HSim,3
1_066a.jpg,1_066b.jpg,3,Foil,5
D_053a.jpg,D_053b.jpg,1,Foil,5
2_189a.jpg,2_189b.jpg,5,Targ,2
2_006a.jpg,2_006b.jpg,5,Foil,4
5_111a.jpg,5_111b.jpg,3,HSim,3
3_036a.jpg,3_036b.jpg,4,Targ,5
1_034a.jpg,1_034b.jpg,2,Targ,2
6_021a.jpg,6_021b.jpg,2,Targ,2
1_040a.jpg,1_040b.jpg,2,LSim,5
1_050a.jpg,1_050b.jpg,5,Targ,2
2_037a.jpg,2_037b.jpg,3,HSim,2
5_055a.jpg,5_055b.jpg,3,HSim,1
1_174a.jpg,1_174b.jpg,1,Targ,2
F_191a.jpg,F_191b.jpg,3,HSim,5
3_124a.jpg,3_124b.jpg,5,Targ,5
6_024a.jpg,6_024b.jpg,5,Targ,5
6_185a.jpg,6_185b.jpg,4,HSim,5
2_165a.jpg,2_165b.jpg,3,Targ,4
4_183a.jpg,4_183b.jpg,1,LSim,3
5_093a.jpg,5_093b.jpg,1,LSim,4
4_180a.jpg,4_180b.jpg,3,HSim,1
2_087a.jpg,2_087b.jpg,3,Targ,5
3_006a.jpg,3_006b.jpg,2,LSim,1
1_024a.jpg,1_024b.jpg,3,HSim,2
5_163a.jpg,5_163b.jpg,2,LSim,3
C_149a.jpg,C_149b.jpg,3,Targ,1
2_005a.jpg,2_005b.jpg,1,Foil,3
C_113a.jpg,C_113b.jpg,2,LSim,1
3_026a.jpg,3_026b.jpg,1,Foil,1
2_190a.jpg,2_190b.jpg,2,Targ,2
5_061a.jpg,5_061b.jpg,5,Foil,3
6_119a.jpg,6_119b.jpg,4,HSim,4
1_012a.jpg,1_012b.jpg,1,LSim,4
4_021a.jpg,4_021b.jpg,3,Targ,3
3_129a.jpg,3_129b.jpg,3,HSim,1
3_106a.jpg,3_106b.jpg,2,Targ,4
4_188a.jpg,4_188b.jpg,1,LSim,3
3_028a.jpg,3_028b.jpg,4,HSim,2
4_001a.jpg,4_001b.jpg,4,Targ,5
C_177a.jpg,C_177b.jpg,1,LSim,1
1_073a.jpg,1_073b.jpg,2,LSim,2
2_052a.jpg,2_052b.jpg,4,HSim,2
5_170a.jpg,5_170b.jpg,2,LSim,3
3_171a.jpg,3_171b.jpg,4,HSim,4
2_047a.jpg,2_047b.jpg,2,LSim,5
5_056a.jpg,5_056b.jpg,5,Targ,5
3_166a.jpg,3_166b.jpg,2,Targ,3
